
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile05.pddl,False,True,30000,-1,0,87,208,4,-1,2,15,52,52,-1,-1,7.74,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile06.pddl,False,True,30000,-1,0,132,334,1,-1,3,18,89,89,-1,-1,10.9,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile07.pddl,False,True,30000,-1,0,124,316,2,-1,3,16,85,85,-1,-1,11.73,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile08.pddl,False,True,30000,-1,0,123,313,1,-1,3,16,84,84,-1,-1,11.89,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile09.pddl,False,True,30000,-1,0,122,308,1,-1,3,16,83,83,-1,-1,12.77,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile10.pddl,False,True,30000,-1,0,134,340,1,-1,3,18,91,91,-1,-1,11.49,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile11.pddl,False,True,30000,-1,0,152,398,1,-1,4,16,111,111,-1,-1,16.05,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile12.pddl,False,True,30000,-1,0,147,390,1,-1,4,15,108,108,-1,-1,15.78,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile13.pddl,False,True,30000,-1,0,161,424,1,-1,4,17,118,118,-1,-1,15.31,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile14.pddl,False,True,30000,-1,0,159,416,1,-1,4,17,116,116,-1,-1,16.91,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile15.pddl,False,True,30000,-1,0,165,433,1,-1,4,18,120,120,-1,-1,14.39,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile16.pddl,False,True,30000,-1,0,196,522,1,-1,5,18,149,149,-1,-1,19.31,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile17.pddl,False,True,30000,-1,0,194,525,1,-1,5,17,149,149,-1,-1,21.08,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile18.pddl,False,True,30000,-1,0,200,540,1,-1,5,18,153,153,-1,-1,21.04,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile19.pddl,False,True,30000,-1,0,196,522,1,-1,5,18,149,149,-1,-1,19.63,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/markettrader,pfile20.pddl,False,True,30000,-1,0,200,538,1,-1,5,18,153,153,-1,-1,19.93,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile01.pddl,True,False,1110.0,2,66,239,685,2,2,27,7,85,170,10,25,12.74,18,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile02.pddl,False,True,30000,-1,0,3017,10425,2,-1,248,11,1249,2498,-1,-1,67.2,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile04.pddl,True,False,2560.0,2,113,733,2153,2,2,87,11,268,536,8,55,31.7,33,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile05.pddl,True,False,28120.0,2,53,2641,9102,2,2,212,12,1096,2192,3,42,60.36,9,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile09.pddl,True,False,19630.0,2,55,2031,6943,2,2,171,11,833,1666,4,38,45.9,11,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile13.pddl,False,True,30000,-1,0,-1,-1,-1,-1,1488,29,15002,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile14.pddl,False,True,30000,-1,0,-1,-1,-1,-1,1509,30,17595,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile15.pddl,False,True,30000,-1,0,6772,23351,1,-1,551,28,5613,5613,-1,-1,52.89,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile16.pddl,True,False,16900.0,1,60,2190,7113,1,1,239,18,1675,1675,6,38,25.77,11,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile18.pddl,False,True,30000,-1,0,8157,29023,2,-1,415,29,3634,7268,-1,-1,97.37,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile19.pddl,False,True,30000,-1,0,4820,16286,1,-1,442,23,3889,3889,-1,-1,48.54,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile20.pddl,False,True,30000,-1,0,5559,19557,2,-1,314,29,2436,4872,-1,-1,48.67,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile21.pddl,False,True,30000,-1,0,6625,22160,1,-1,684,18,5220,5220,-1,-1,92.68,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile22.pddl,False,True,30000,-1,0,-1,-1,-1,-1,1002,37,13561,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile23.pddl,False,True,30000,-1,0,6104,20629,1,-1,549,26,4953,4953,-1,-1,66.99,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile24.pddl,False,True,30000,-1,0,5128,15929,1,-1,711,18,3669,3669,-1,-1,114.97,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile25.pddl,True,False,990.0,2,32,189,572,2,2,20,6,68,136,6,15,10.67,9,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile26.pddl,True,False,20150.0,2,103,1879,6373,2,2,128,17,794,1588,4,72,32.33,28,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile27.pddl,True,False,3460.0,2,151,893,2936,2,2,81,10,355,710,10,72,25.12,34,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/mprime,pfile28.pddl,True,False,2180.0,4,179,321,920,4,4,47,6,107,214,27,54,19.17,39,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile01.pddl,True,False,1000.0,1,15,163,295,1,1,32,27,44,44,6,7,2.24,4,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile03.pddl,True,False,1290.0,1,188,261,484,1,1,38,55,74,74,53,18,2.46,14,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile04.pddl,True,False,1270.0,1,108,326,619,1,1,44,68,101,101,25,16,2.59,14,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile06.pddl,True,False,2280.0,1,524,559,1053,1,1,70,126,166,166,128,50,3.06,36,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile07.pddl,True,False,2530.0,1,506,698,1330,1,1,80,161,215,215,152,66,3.19,47,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile08.pddl,True,False,4080.0,1,1286,841,1635,1,1,82,200,276,276,180,126,3.56,104,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile09.pddl,True,False,24360.0,1,99665,834,1607,1,1,96,186,269,269,19634,239,3.65,179,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile10.pddl,False,True,30000,-1,0,761,1535,1,-1,78,158,288,288,-1,-1,3.38,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile11.pddl,True,False,9920.0,1,20737,757,1500,1,1,94,147,274,274,5745,235,2.99,188,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile13.pddl,True,False,5160.0,1,2273,860,1697,1,1,96,182,303,303,393,250,3.24,197,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile14.pddl,False,True,30000,-1,0,877,1732,1,-1,86,199,306,306,-1,-1,3.81,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile15.pddl,True,False,6650.0,1,3725,932,1910,1,1,90,190,371,371,776,258,3.52,205,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile16.pddl,True,False,26690.0,1,15047,1459,2959,1,1,110,344,550,550,2870,464,4.44,384,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile18.pddl,True,False,9100.0,1,9937,1128,2218,1,1,92,281,381,381,1609,303,4.38,248,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile20.pddl,True,False,11600.0,1,20018,1257,2488,1,1,104,306,436,436,7448,354,4.47,285,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile21.pddl,True,False,23920.0,1,17391,1475,3013,1,1,122,328,574,574,2836,464,4.17,383,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile23.pddl,True,False,16239.999999999998,1,3711,1304,2662,1,1,122,274,511,511,354,372,3.9,286,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile24.pddl,False,True,30000,-1,0,1471,2892,1,-1,112,376,494,494,-1,-1,4.59,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile26.pddl,False,True,30000,-1,0,1662,3415,1,-1,134,367,659,659,-1,-1,4.46,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/pathwaysmetric,pfile27.pddl,True,False,27180.0,1,6959,1946,3999,1,1,142,447,767,767,1393,497,4.78,390,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile1.pddl,True,False,3710.0,4,53,301,938,4,4,40,2,72,216,11,28,51.75,7,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile10.pddl,False,True,30000,-1,0,849,2357,6,-1,166,5,506,506,-1,-1,32.1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile11.pddl,False,True,30000,-1,0,1797,6071,5,-1,171,5,722,1444,-1,-1,89.41,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile12.pddl,True,False,23960.0,3,67,1619,5351,3,3,175,5,629,1258,14,37,86.37,7,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile13.pddl,False,True,30000,-1,0,1486,4652,2,-1,204,5,1067,1067,-1,-1,66.57,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile14.pddl,False,True,30000,-1,0,2075,6915,3,-1,212,5,820,1640,-1,-1,102.85,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile15.pddl,False,True,30000,-1,0,1630,4993,2,-1,242,5,1135,1135,-1,-1,76.59,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile16.pddl,False,True,30000,-1,0,1396,4066,2,-1,243,5,899,899,-1,-1,63.98,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile17.pddl,False,True,30000,-1,0,2784,8510,1,-1,422,7,1925,1925,-1,-1,83.07,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile18.pddl,False,True,30000,-1,0,3547,10665,1,-1,561,7,2410,2410,-1,-1,96.67,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile19.pddl,False,True,30000,-1,0,-1,-1,-1,-1,593,7,4250,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile2.pddl,False,True,30000,-1,0,727,2579,9,-1,45,2,79,632,-1,-1,154.73,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile20.pddl,False,True,30000,-1,0,-1,-1,-1,-1,858,9,6723,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile3.pddl,True,False,2550.0,3,80,353,1015,3,3,61,3,112,224,25,36,29.46,7,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile4.pddl,True,False,1380.0,1,39,259,603,1,1,68,3,116,116,18,12,13.97,3,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile5.pddl,False,True,30000,-1,0,1205,4301,8,-1,74,3,175,1050,-1,-1,136.42,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile6.pddl,False,True,30000,-1,0,1205,4243,6,-1,83,3,258,1032,-1,-1,127.71,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile7.pddl,True,False,4730.0,3,81,663,2015,3,3,99,4,228,456,25,39,38.7,6,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile8.pddl,True,False,12020.0,4,86,1217,3935,4,4,145,5,458,916,18,52,59.01,7,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/rover,pfile9.pddl,False,True,30000,-1,0,2325,8167,5,-1,165,5,496,1984,-1,-1,122.74,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_1_10_1229.pddl,True,False,1230.0,9,2277,42,73,9,9,10,2,17,17,414,29,4.45,19,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_1_4_1229.pddl,True,False,880.0,4,841,24,37,4,4,4,2,11,11,285,12,3.92,8,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_1_5_1229.pddl,True,False,990.0,5,1026,27,43,5,5,5,2,12,12,208,15,4.07,10,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_1_6_1229.pddl,True,False,1030.0,6,1706,30,49,6,6,6,2,13,13,464,18,4.18,12,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_1_7_1229.pddl,True,False,940.0,6,1206,33,55,6,6,7,2,14,14,258,19,4.27,12,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_2_10_1229.pddl,True,False,1180.0,5,2297,63,124,5,5,10,4,34,34,539,31,4.83,21,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_2_1_1229.pddl,True,False,770.0,1,174,27,34,1,1,1,4,16,16,88,3,3.06,2,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_2_2_1229.pddl,True,False,890.0,1,197,31,44,1,1,2,4,18,18,90,6,3.61,4,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_2_4_1229.pddl,True,False,980.0,2,666,39,64,2,2,4,4,22,22,280,12,4.2,8,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_2_7_1229.pddl,True,False,800.0,3,1091,51,94,3,3,7,4,28,28,216,21,4.62,14,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_2_8_1229.pddl,True,False,940.0,4,2848,55,104,4,4,8,4,30,30,484,26,4.7,16,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_2_9_1229.pddl,True,False,1260.0,4,2072,59,114,4,4,9,4,32,32,576,26,4.77,16,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_3_4_1229.pddl,True,False,890.0,2,1294,54,91,2,2,4,6,33,33,371,16,4.32,12,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_3_5_1229.pddl,True,False,910.0,2,1560,59,105,2,2,5,6,36,36,284,17,4.5,12,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_3_6_1229.pddl,True,False,920.0,2,1075,64,119,2,2,6,6,39,39,180,18,4.65,12,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_4_10_1229.pddl,True,False,1360.0,3,4855,105,226,3,3,10,8,68,68,1016,37,5.08,26,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_4_2_1229.pddl,True,False,630.0,1,290,57,82,1,1,2,8,36,36,93,7,3.74,5,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_4_5_1229.pddl,True,False,1050.0,2,1628,75,136,2,2,5,8,48,48,286,21,4.57,16,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_4_6_1229.pddl,True,False,990.0,2,1966,81,154,2,2,6,8,52,52,569,22,4.72,16,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sailing,instance_4_7_1229.pddl,True,False,1240.0,2,2280,87,172,2,2,7,8,56,56,293,25,4.84,18,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile1.pddl,False,False,1250.0,-1,0,-1,-1,-1,-1,110,84,630,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile10.pddl,True,False,14140.0,1,3759,1867,3880,1,1,175,116,500,500,275,270,9.07,236,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile11.pddl,True,False,7800.0,1,2638,1903,3972,1,1,179,116,528,528,193,305,10.04,269,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile12.pddl,True,False,6850.0,1,3847,1924,4027,1,1,181,116,545,545,332,277,10.41,248,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile13.pddl,True,False,12930.0,1,2645,2317,4845,1,1,212,131,622,622,212,312,10.2,258,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile14.pddl,False,False,6500.0,-1,0,-1,-1,-1,-1,518,204,5202,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile15.pddl,False,False,3400.0,-1,0,-1,-1,-1,-1,351,132,2318,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile16.pddl,False,False,2980.0,-1,0,-1,-1,-1,-1,351,132,2318,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile17.pddl,True,False,27360.0,1,3504,2785,5840,1,1,249,146,734,734,280,351,10.68,306,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile18.pddl,False,True,30000,-1,0,3656,7740,1,-1,320,169,997,997,-1,-1,12.19,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile19.pddl,False,True,30000,-1,0,4495,9545,1,-1,390,193,1228,1228,-1,-1,12.54,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile2.pddl,True,False,2460.0,1,1597,947,1922,1,1,96,78,248,248,192,126,7.2,110,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile20.pddl,False,True,30000,-1,0,4496,9548,1,-1,390,193,1229,1229,-1,-1,12.3,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile3.pddl,True,False,2660.0,1,1490,968,1977,1,1,98,78,265,265,348,150,7.89,135,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile4.pddl,True,False,3310.0,1,480,952,1937,1,1,96,78,253,253,49,82,7.22,52,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile5.pddl,True,False,3620.0,1,1445,1144,2353,1,1,115,86,321,321,208,137,8.32,116,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile6.pddl,True,False,5760.0,1,2226,1289,2651,1,1,126,93,346,346,297,184,8.61,164,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile7.pddl,False,False,2000.0,-1,0,-1,-1,-1,-1,218,108,1365,-1,-1,-1,-1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile8.pddl,True,False,12980.0,1,4548,1628,3355,1,1,154,108,417,417,282,209,8.63,180,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/settlers-compiled,pfile9.pddl,True,False,4880.0,1,5515,1487,3077,1,1,144,101,408,408,665,187,8.67,159,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile01.pddl,True,False,3880.0,4,26,481,1386,4,4,28,38,174,348,1,26,15.64,0,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile02.pddl,False,True,30000,-1,0,365,924,65,-1,37,44,202,202,-1,-1,8.02,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile03.pddl,True,False,6460.0,10,99,362,918,10,10,37,43,201,201,5,71,8.17,11,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile04.pddl,False,True,30000,-1,0,1613,5346,10,-1,39,44,241,1446,-1,-1,48.1,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile05.pddl,True,False,5250.0,6,102,408,1065,6,6,39,44,241,241,5,68,9.62,21,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile06.pddl,True,False,4030.0000000000005,2,38,649,1921,2,2,39,44,241,482,6,25,17.58,6,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile07.pddl,False,True,30000,-1,0,2336,7914,10,-1,39,44,241,2169,-1,-1,71.44,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile08.pddl,True,False,6740.0,4,77,649,1921,4,4,39,44,241,482,7,54,17.31,9,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile09.pddl,True,False,3760.0,2,32,649,1921,2,2,39,44,241,482,4,22,17.59,6,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile10.pddl,True,False,6960.0,4,91,649,1921,4,4,39,44,241,482,7,62,17.45,13,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile11.pddl,True,False,2930.0,4,76,404,1053,4,4,39,44,237,237,5,52,9.29,11,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile12.pddl,False,True,30000,-1,0,1131,3633,14,-1,39,44,241,964,-1,-1,33.01,-1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile13.pddl,True,False,4030.0000000000005,3,48,408,1065,3,3,39,44,241,241,4,36,9.71,7,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile14.pddl,True,False,9380.0,7,117,408,1066,7,7,39,44,241,241,6,82,9.59,23,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile15.pddl,True,False,15170.0,15,196,408,1065,15,15,39,44,241,241,6,130,9.56,47,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile16.pddl,True,False,20040.0,20,254,408,1066,20,20,39,44,241,241,5,178,9.63,63,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile17.pddl,True,False,5470.0,4,42,649,1921,4,4,39,44,241,482,2,41,17.17,1,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile18.pddl,True,False,5490.0,4,55,649,1921,4,4,39,44,241,482,4,42,17.24,7,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile19.pddl,True,False,10000.0,5,82,649,1921,5,5,39,44,241,482,6,48,17.34,10,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/sugar,pfile20.pddl,True,False,5020.0,4,75,649,1921,4,4,39,44,241,482,7,50,17.54,6,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/tpp,p02.pddl,True,False,1170.0,2,10,97,262,2,2,6,10,50,50,1,10,4.85,0,-1,-1"
"PATTY-GD-DELTA-PLUS-CLAUSES,numeric/ipc-2023/tpp,p04.pddl,True,False,1180.0,2,10,125,322,2,2,6,16,58,58,1,10,4.69,0,-1,-1"
